cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOState.o /Users/mrotondo/Development/GOLIATH/Classes/GOState.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOSynth.o /Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/SettingsViewController.o /Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/makefunc.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makefunc.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/makemidi.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makemidi.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/makewavs.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makewavs.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/sine.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sine.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ADSR.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Asymp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BandedWG.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BeeThree.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BiQuad.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Blit.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlitSaw.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlitSquare.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlowBotl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlowHole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Bowed.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Brass.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Chorus.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Clarinet.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Delay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/DelayA.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/DelayL.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Drummer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Echo.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Echo.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Envelope.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Envelope.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FileLoop.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileLoop.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FileRead.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileRead.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FileWrite.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWrite.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FileWvIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWvIn.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FileWvOut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWvOut.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Fir.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Fir.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Flute.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Flute.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FM.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FM.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FMVoices.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FMVoices.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/FormSwep.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FormSwep.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Granulate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/HevyMetl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Iir.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvOut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/JCRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/LentPitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Mandolin.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mandolin.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Mesh2D.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mesh2D.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Messager.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Messager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MidiFileIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/MidiFileIn.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Modal.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Modal.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ModalBar.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ModalBar.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Modulate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Modulate.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Moog.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Moog.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
