cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OscTypes.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscTypes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/GOState.o /Users/mrotondo/Development/GOLIATH/Classes/GOState.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/GOSynth.o /Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/SettingsViewController.o /Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/MainViewController.o /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/makefunc.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makefunc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/makemidi.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makemidi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/makewavs.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/makewavs.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/sine.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/sine.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ADSR.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Asymp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BandedWG.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BeeThree.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BiQuad.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Blit.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSaw.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSquare.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowBotl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowHole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Bowed.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Brass.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Chorus.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Clarinet.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Clarinet.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Delay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Delay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayA.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayA.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/DelayL.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/DelayL.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Drummer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Drummer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Echo.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Echo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Envelope.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Envelope.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FileLoop.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileLoop.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FileRead.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileRead.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FileWrite.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWrite.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FileWvIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWvIn.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FileWvOut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FileWvOut.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Fir.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Fir.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Flute.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Flute.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FM.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FM.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FMVoices.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FMVoices.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/FormSwep.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/FormSwep.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Granulate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/HevyMetl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Iir.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/InetWvIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/InetWvOut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/JCRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/LentPitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Mandolin.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mandolin.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Mesh2D.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Mesh2D.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Messager.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Messager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/MidiFileIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/MidiFileIn.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Modal.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Modal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ModalBar.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ModalBar.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Modulate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Modulate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Moog.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Moog.cpp normal i386 c++ com.apple.compilers.gcc.4_2
